Country,Year,Age_dependency,Working_hrs,Welfare_Systems,Education,Labor_forceparticipation_15+,Male_labor_force,Female_labor_force,Total_laborforce
United States,1993,19.45,34.2,27.89,94.47,65.23,56.42,44.68,132265527
United States,1994,19.44,34.3,27.08,94.24,65.68,86.47,45.16,134761841
United States,1995,19.38,34.3,27.08,94.34,65.83,86.11,45.21,136693852
United States,1996,19.3,34.4,24.93,94.59,66,85.51,45.3,138602157
United States,1997,19.17,34.4,24.39,94.75,66.33,85.36,45.47,141048402
United States,1998,19.01,34.3,23.16,94.81,66.3,85.27,45.49,142801308
United States,1999,18.85,34.4,21.03,95,66.36,84.83,45.55,144779757
United States,2000,18.7,34.3,20.16,95.08,66.42,84.55,45.56,146729576
United States,2001,18.61,34.4,19.77,95.18,66.05,84.56,45.62,147698388
United States,2002,18.54,34.4,21.23,95.46,65.69,84.1,45.67,148526037
United States,2003,18.48,34.3,20.69,93.5,65.3,83.22,45.82,149140813
United States,2004,18.44,34.3,19.56,94.71,65.02,83.02,45.75,150211571
United States,2005,18.43,34.4,18.83,94.71,65.04,83.01,45.79,152071960
United States,2006,18.53,34.3,18.63,94.93,65.15,82.86,45.77,153931108
United States,2007,18.66,34.4,18.87,95.04,64.97,82.78,45.82,155224880
United States,2008,18.83,34.5,17.86,95.14,64.96,82.38,45.97,157006864
United States,2009,19.08,34.4,22.24,95.39,64.31,81.76,46.18,157109264
United States,2010,19.43,34.4,24.16,95.43,63.57,81.11,46.18,156903447
United States,2011,19.86,34.4,32.9,95.48,63,80.65,46.11,156975333
United States,2012,20.36,34.3,33.91,95.7,63.05,80.25,45.94,158636184
United States,2013,20.92,34.4,34.73,31.39,62.5,79.55,45.91,158755710
United States,2014,21.51,34.4,36.48,32,62.2,78.93,45.97,159532062
United States,2015,22.14,34.4,35.67,32.67,62.01,78.6,45.86,160596354
United States,2016,22.8,34.4,38.25,33.69,62.16,78.34,45.87,162547573
United States,2017,23.46,34.5,39.82,89.63,62.28,1.85,2.92,22456175
Mexico,1993,36.3,46.48,46.48,31.39,48.94,83.47,44.72,118865284
Mexico,1994,31.75,46.98,46.98,31.95,64.06,83.82,44.5,125007822
Mexico,1996,32.5,47.43,47.43,31.66,55.13,83.94,43.99,135673486
Mexico,1997,34.4,47.84,47.84,95.39,70.28,84.22,43.89,135618289
Mexico,1998,33.49,48.05,48.05,95,61.29,84.8,43.13,145203294
Mexico,1999,37.4,47.91,47.91,95.2,65.28,85.07,41.51,166346895
Mexico,2000,33.67,47.45,47.45,42.16,66.19,85.22,41.12,174028045
